info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading component clippy
rustc 1.97.1 (8bab26f4f 2026-07-14)
    Updating crates.io index
 Downloading crates ...
  Downloaded rustc-hash v2.1.3
  Downloaded rusticata-macros v4.1.0
  Downloaded untrusted v0.9.0
  Downloaded tower-layer v0.3.3
  Downloaded version_check v0.9.5
  Downloaded tonic-build v0.14.6
  Downloaded sha2 v0.10.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded writeable v0.6.3
  Downloaded rsa v0.9.10
  Downloaded ahash v0.8.12
  Downloaded tinystr v0.8.3
  Downloaded tracing-attributes v0.1.31
  Downloaded mime v0.3.17
  Downloaded lru-slab v0.1.2
  Downloaded saphyr-parser v0.0.11
  Downloaded uuid v1.18.1
  Downloaded md-5 v0.10.6
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.6
  Downloaded digest v0.10.7
  Downloaded reqwest v0.12.23
  Downloaded rusqlite v0.32.1
  Downloaded lock_api v0.4.14
  Downloaded matchit v0.8.4
  Downloaded log v0.4.33
  Downloaded allocator-api2 v0.2.21
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded syn v2.0.119
  Downloaded spki v0.7.3
  Downloaded time-core v0.1.9
  Downloaded sqlx-core v0.8.6
  Downloaded sync_wrapper v1.0.2
  Downloaded regex-syntax v0.8.11
  Downloaded rustls-native-certs v0.8.4
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustix v1.1.4
  Downloaded flume v0.11.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded sha1 v0.10.7
  Downloaded utf8_iter v1.0.4
  Downloaded try-lock v0.2.5
  Downloaded yoke-derive v0.8.2
  Downloaded shlex v2.0.1
  Downloaded tonic-prost v0.14.6
  Downloaded stringprep v0.1.5
  Downloaded unicode-bidi v0.3.18
  Downloaded sqlx-macros v0.8.6
  Downloaded tower-service v0.3.3
  Downloaded pin-project-internal v1.1.13
  Downloaded nom v7.1.3
  Downloaded synstructure v0.13.2
  Downloaded unicode-properties v0.1.4
  Downloaded num-traits v0.2.19
  Downloaded tokio-macros v2.5.0
  Downloaded rand_pcg v0.10.2
  Downloaded cpufeatures v0.2.17
  Downloaded asn1-rs-impl v0.2.0
  Downloaded once_cell v1.21.4
  Downloaded pem-rfc7468 v0.7.0
  Downloaded zerofrom v0.1.8
  Downloaded simple_asn1 v0.6.4
  Downloaded axum-core v0.5.6
  Downloaded tokio-rustls v0.26.4
  Downloaded num-integer v0.1.46
  Downloaded potential_utf v0.1.5
  Downloaded signature v2.2.0
  Downloaded anyhow v1.0.104
  Downloaded parking_lot v0.12.5
  Downloaded bytes v1.12.1
  Downloaded tonic-prost-build v0.14.6
  Downloaded futures-io v0.3.33
  Downloaded futures-macro v0.3.33
  Downloaded http-body v1.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded num-conv v0.2.2
  Downloaded num-iter v0.1.46
  Downloaded quote v1.0.47
  Downloaded prettyplease v0.2.37
  Downloaded quinn v0.11.11
  Downloaded bitflags v2.13.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded scopeguard v1.2.0
  Downloaded want v0.3.1
  Downloaded equivalent v1.0.2
  Downloaded zeroize v1.9.0
  Downloaded pkcs1 v0.7.5
