info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading component clippy
rustc 1.97.1 (8bab26f4f 2026-07-14)
    Updating crates.io index
 Downloading crates ...
  Downloaded rustc-hash v2.1.3
  Downloaded ahash v0.8.12
  Downloaded mime v0.3.17
  Downloaded rsa v0.9.10
  Downloaded lru-slab v0.1.2
  Downloaded reqwest v0.12.23
  Downloaded rusqlite v0.32.1
  Downloaded md-5 v0.10.6
  Downloaded regex-syntax v0.8.11
  Downloaded spin v0.9.9
  Downloaded rustls-native-certs v0.8.4
  Downloaded time-core v0.1.9
  Downloaded lock_api v0.4.14
  Downloaded smallvec v1.15.2
  Downloaded matchit v0.8.4
  Downloaded serde_derive v1.0.228
  Downloaded stable_deref_trait v1.2.1
  Downloaded scopeguard v1.2.0
  Downloaded allocator-api2 v0.2.21
  Downloaded log v0.4.33
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded rusticata-macros v4.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded multimap v0.10.1
  Downloaded num-conv v0.2.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded spki v0.7.3
  Downloaded thiserror-impl v2.0.17
  Downloaded time-macros v0.2.32
  Downloaded zerofrom v0.1.8
  Downloaded signature v2.2.0
  Downloaded num-iter v0.1.46
  Downloaded rand_core v0.6.4
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded synstructure v0.13.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkcs8 v0.10.2
  Downloaded parking_lot_core v0.9.12
  Downloaded pem v3.0.6
  Downloaded potential_utf v0.1.5
  Downloaded subtle v2.6.1
  Downloaded tower-service v0.3.3
  Downloaded pkcs1 v0.7.5
  Downloaded cfg_aliases v0.2.2
  Downloaded anyhow v1.0.104
  Downloaded percent-encoding v2.3.2
  Downloaded num-bigint v0.4.8
  Downloaded tonic-prost-build v0.14.6
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded parking_lot v0.12.5
  Downloaded tonic-prost v0.14.6
  Downloaded sha1 v0.10.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded want v0.3.1
  Downloaded block-buffer v0.10.4
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sha2 v0.10.9
  Downloaded version_check v0.9.5
  Downloaded futures-macro v0.3.33
  Downloaded tonic-build v0.14.6
  Downloaded yoke-derive v0.8.2
  Downloaded crossbeam-queue v0.3.13
  Downloaded deranged v0.5.8
  Downloaded num-integer v0.1.46
  Downloaded prost-derive v0.14.4
  Downloaded hex v0.4.3
  Downloaded utf8_iter v1.0.4
  Downloaded sqlx-macros v0.8.6
  Downloaded futures-io v0.3.33
  Downloaded httpdate v1.0.3
  Downloaded tokio-macros v2.5.0
  Downloaded futures-core v0.3.33
  Downloaded shlex v2.0.1
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded whoami v1.6.1
  Downloaded form_urlencoded v1.2.2
  Downloaded lazy_static v1.5.0
  Downloaded equivalent v1.0.2
  Downloaded stringprep v0.1.5
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_urlencoded v0.7.1
  Downloaded itoa v1.0.18
  Downloaded simple_asn1 v0.6.4
