info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading component clippy
rustc 1.97.1 (8bab26f4f 2026-07-14)
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded rsa v0.9.10
  Downloaded md-5 v0.10.6
  Downloaded reqwest v0.12.23
  Downloaded rusqlite v0.32.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded lock_api v0.4.14
  Downloaded lru-slab v0.1.2
  Downloaded mime v0.3.17
  Downloaded regex-syntax v0.8.11
  Downloaded rusticata-macros v4.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded matchit v0.8.4
  Downloaded serde_urlencoded v0.7.1
  Downloaded allocator-api2 v0.2.21
  Downloaded log v0.4.33
  Downloaded memchr v2.8.3
  Downloaded serde_path_to_error v0.1.20
  Downloaded parking_lot v0.12.5
  Downloaded tonic-prost v0.14.6
  Downloaded rustc-hash v2.1.3
  Downloaded saphyr-parser v0.0.11
  Downloaded signature v2.2.0
  Downloaded sqlx-macros v0.8.6
  Downloaded slab v0.4.12
  Downloaded ryu v1.0.23
  Downloaded scopeguard v1.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded rustls-pki-types v1.15.1
  Downloaded smallvec v1.15.2
  Downloaded spki v0.7.3
  Downloaded shlex v2.0.1
  Downloaded simple_asn1 v0.6.4
  Downloaded serde_derive v1.0.228
  Downloaded sha2 v0.10.9
  Downloaded tokio-rustls v0.26.4
  Downloaded serde_core v1.0.228
  Downloaded rustls-webpki v0.103.13
  Downloaded spin v0.9.9
  Downloaded tempfile v3.27.0
  Downloaded thiserror-impl v2.0.17
  Downloaded minimal-lexical v0.2.1
  Downloaded quinn-proto v0.11.16
  Downloaded serde v1.0.228
  Downloaded crypto-common v0.1.7
  Downloaded asn1-rs-impl v0.2.0
  Downloaded num-iter v0.1.46
  Downloaded powerfmt v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded pkg-config v0.3.33
  Downloaded quinn-udp v0.5.15
  Downloaded num-conv v0.2.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded tonic-build v0.14.6
  Downloaded want v0.3.1
  Downloaded crc-catalog v2.5.0
  Downloaded pin-project-internal v1.1.13
  Downloaded potential_utf v0.1.5
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded async-trait v0.1.91
  Downloaded thiserror v2.0.17
  Downloaded tinyvec_macros v0.1.1
  Downloaded zerofrom v0.1.8
  Downloaded time-core v0.1.9
  Downloaded tokio-macros v2.5.0
  Downloaded cfg-if v1.0.4
  Downloaded percent-encoding v2.3.2
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded socket2 v0.6.5
  Downloaded tonic-prost-build v0.14.6
  Downloaded synstructure v0.13.2
  Downloaded futures-core v0.3.33
  Downloaded futures-io v0.3.33
  Downloaded version_check v0.9.5
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded httpdate v1.0.3
  Downloaded tower-service v0.3.3
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded tower-layer v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded parking v2.2.1
  Downloaded try-lock v0.2.5
  Downloaded sha1 v0.10.7
  Downloaded signal-hook-registry v1.4.8
  Downloaded time-macros v0.2.32
  Downloaded equivalent v1.0.2
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded unicase v2.9.0
  Downloaded zeroize v1.9.0
  Downloaded idna_adapter v1.2.2
  Downloaded stringprep v0.1.5
  Downloaded tinystr v0.8.3
  Downloaded http-body v1.1.0
  Downloaded regex-automata v0.4.16
  Downloaded digest v0.10.7
  Downloaded writeable v0.6.3
  Downloaded whoami v1.6.1
  Downloaded oid-registry v0.8.1
  Downloaded base64ct v1.8.3
  Downloaded sqlx-mysql v0.8.6
  Downloaded atomic-waker v1.1.2
  Downloaded fixedbitset v0.5.7
  Downloaded displaydoc v0.2.7
  Downloaded either v1.17.0
  Downloaded fallible-iterator v0.3.0
  Downloaded hashlink v0.10.0
  Downloaded yoke v0.8.3
  Downloaded zerovec-derive v0.11.3
  Downloaded dotenvy v0.15.7
  Downloaded futures-executor v0.3.33
  Downloaded unicode-properties v0.1.4
  Downloaded tinyvec v1.12.0
  Downloaded fastrand v2.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-channel v0.3.33
  Downloaded litemap v0.8.2
  Downloaded event-listener v5.4.2
  Downloaded tokio-stream v0.1.19
  Downloaded home v0.5.12
  Downloaded http-body-util v0.1.4
  Downloaded hyper-rustls v0.27.9
  Downloaded rand_pcg v0.10.2
  Downloaded tracing-core v0.1.36
  Downloaded uuid v1.18.1
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-bidi v0.3.18
  Downloaded multimap v0.10.1
  Downloaded icu_properties v2.2.0
  Downloaded getrandom v0.4.3
  Downloaded unicode-ident v1.0.24
  Downloaded flume v0.11.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded sqlx-sqlite v0.8.6
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded rand_chacha v0.3.1
  Downloaded sqlx v0.8.6
  Downloaded zerotrie v0.2.4
  Downloaded icu_provider v2.2.0
  Downloaded atoi v2.0.0
  Downloaded tokio-util v0.7.19
  Downloaded tonic v0.14.6
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.3.0
  Downloaded crc v3.4.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded asn1-rs-derive v0.6.0
  Downloaded typenum v1.20.1
  Downloaded icu_normalizer v2.2.0
  Downloaded url v2.5.8
  Downloaded futures-sink v0.3.33
  Downloaded futures-task v0.3.33
  Downloaded arraydeque v0.5.1
  Downloaded autocfg v1.5.1
  Downloaded num-integer v0.1.46
  Downloaded tower v0.5.3
  Downloaded x509-parser v0.18.1
  Downloaded http v1.3.1
  Downloaded indexmap v2.14.0
  Downloaded serde_json v1.0.145
  Downloaded sqlx-core v0.8.6
  Downloaded unicode-normalization v0.1.25
  Downloaded zerovec v0.11.6
  Downloaded pem v3.0.6
  Downloaded pin-project-lite v0.2.17
  Downloaded prost-derive v0.14.4
  Downloaded sqlx-postgres v0.8.6
  Downloaded bitflags v2.13.1
  Downloaded byteorder v1.5.0
  Downloaded deranged v0.5.8
  Downloaded icu_locale_core v2.2.0
  Downloaded tower-http v0.6.11
  Downloaded aho-corasick v1.1.4
  Downloaded futures-util v0.3.33
  Downloaded hkdf v0.12.4
  Downloaded icu_properties_data v2.2.0
  Downloaded h2 v0.4.17
  Downloaded libm v0.2.16
  Downloaded time v0.3.55
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pkcs8 v0.10.2
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded vcpkg v0.2.15
  Downloaded const-oid v0.9.6
  Downloaded crossbeam-queue v0.3.13
  Downloaded data-encoding v2.11.1
  Downloaded generic-array v0.14.7
  Downloaded futures-macro v0.3.33
  Downloaded parking_lot_core v0.9.12
  Downloaded zerocopy v0.8.55
  Downloaded axum-core v0.5.6
  Downloaded itoa v1.0.18
  Downloaded quote v1.0.47
  Downloaded hyper-timeout v0.5.2
  Downloaded syn v3.0.3
  Downloaded rustls v0.23.42
  Downloaded syn v2.0.119
  Downloaded rustix v1.1.4
  Downloaded prost-types v0.14.4
  Downloaded foldhash v0.1.5
  Downloaded lazy_static v1.5.0
  Downloaded hashlink v0.9.1
  Downloaded tracing v0.1.44
  Downloaded prost v0.14.4
  Downloaded anyhow v1.0.104
  Downloaded chacha20 v0.10.1
  Downloaded once_cell v1.21.4
  Downloaded prost-build v0.14.4
  Downloaded proc-macro2 v1.0.107
  Downloaded getrandom v0.2.17
  Downloaded hmac v0.12.1
  Downloaded ipnet v2.12.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded pkcs1 v0.7.5
  Downloaded num-traits v0.2.19
  Downloaded httparse v1.10.1
  Downloaded tokio v1.47.1
  Downloaded quinn v0.11.11
  Downloaded ring v0.17.14
  Downloaded libc v0.2.189
  Downloaded num-bigint v0.4.8
  Downloaded getrandom v0.3.4
  Downloaded der-parser v10.0.0
  Downloaded pin-project v1.1.13
  Downloaded prettyplease v0.2.37
  Downloaded jsonwebtoken v9.3.1
  Downloaded bytes v1.12.1
  Downloaded base64 v0.22.1
  Downloaded der v0.7.10
  Downloaded asn1-rs v0.7.2
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded cc v1.4.0
  Downloaded rand v0.8.7
  Downloaded rand v0.10.2
  Downloaded futures-intrusive v0.5.0
  Downloaded nom v7.1.3
  Downloaded mio v1.2.2
  Downloaded libsqlite3-sys v0.30.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded regex v1.13.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded itertools v0.14.0
  Downloaded hyper v1.11.0
  Downloaded axum v0.8.6
  Downloaded quick-xml v0.41.0
  Downloaded nix v0.31.3
  Downloaded petgraph v0.8.3
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
